    1  user.name
    2  git config --global user.name "Strangerkh"
    3  git config --global user.email 5720792@gmail.com
    4  git configuration
    5  git clone https://github.com/Strangerkh/GoIT_HW.git
    6  user.name
    7  cd c:/repo/goit_hw
    8  ls -a
    9  git status
   10  touch new.txt
   11  git status
   12* medstar@MS120W MINGW64 /c/repo/goit_hw (main)
$ git add new.txt

   13  git status
   14  git commit -m "new.txt file added"
   15  git status
   16  touch text_ignore.txt
   17  echo "text_ignore.txt" >> .gitignore
   18  git status
   19  git add
   20  git add .
   21  git commit -m "Додано файл text_ignore.txt до .gitignore"
   22  git push
   23  git push
   24  touch main_test.txt
   25  git add .
   26  git commit -m "Додано порожній файл main_test.txt"
   27  git checkout -b develop
   28  touch develop_test.txt
   29  git add .
   30  git commit -m "Додано порожній файл develop_test.txt"
   31  git status
   32  git add .
   33  git add .
   34  git commit -m "Внесено зміни у файл develop_test.txt"
   35  git checkout main
   36  git checkout master
   37  git merge develop
   38  git log
   39  history > command_list.csv
